factuality,clarity,answer relevance,precision,context relevance,completeness,references,Average
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.428571428571429
4.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.428571428571429
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.428571428571429
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,4.0,4.0,2.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,2.0,3.0,4.0,4.0,4.0,3.5714285714285716
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,2.0,4.0,3.0,2.0,3.2857142857142856
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.428571428571429
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.7142857142857144
4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.5714285714285716
5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.7142857142857142
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,2.0,3.0,4.0,4.0,3.0,3.4285714285714284
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.714285714285714
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.5714285714285716
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,3.0,2.0,4.0,1.0,3.142857142857143
2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.4285714285714284
4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.428571428571429
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.5714285714285714
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.5714285714285716
4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.4285714285714284
4.0,4.0,4.0,3.0,1.0,3.0,1.0,2.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.7142857142857144
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.2857142857142856
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.5714285714285716
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2.0,4.0,2.0,3.0,2.0,3.0,2.0,2.5714285714285716
2.0,4.0,2.0,3.0,2.0,4.0,2.0,2.7142857142857144
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.571428571428571
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1.0,4.0,4.0,3.0,4.0,4.0,1.0,3.0
4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.2857142857142856
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0
4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.5714285714285716
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,3.0,4.142857142857143
4.0,4.0,2.0,4.0,2.0,3.0,1.0,2.857142857142857
4.0,4.0,2.0,3.0,3.0,4.0,2.0,3.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.714285714285714
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,2.0,4.0,2.0,4.0,3.0,3.2857142857142856
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,3.0,4.0,3.0,2.0,3.4285714285714284
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.428571428571429
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.5714285714285716
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,2.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.428571428571429
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,3.0,4.0,3.0,4.0,1.0,3.2857142857142856
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.571428571428571
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,3.0,2.0,3.0,3.0,3.0,2.0,2.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,2.0,3.0,4.0,4.0,2.0,3.2857142857142856
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.5714285714285716
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
4.0,4.0,2.0,4.0,4.0,4.0,2.0,3.4285714285714284
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
2.0,4.0,2.0,4.0,1.0,4.0,1.0,2.5714285714285716
4.0,4.0,2.0,3.0,4.0,4.0,2.0,3.2857142857142856
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.4285714285714284
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.428571428571429
5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.428571428571429
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.7142857142857144
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.571428571428571
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.857142857142857
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.285714285714286
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
4.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0
4.0,4.0,2.0,3.0,4.0,3.0,3.0,3.2857142857142856
