factuality,clarity,answer relevance,precision,context relevance,completeness,references,Average
4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.285714285714286
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.714285714285714
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.285714285714286
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.571428571428571
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.285714285714286
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.285714285714286
4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.428571428571429
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.142857142857143
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.285714285714286
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.571428571428571
4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.285714285714286
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.571428571428571
4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.571428571428571
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.428571428571429
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.285714285714286
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.285714285714286
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.142857142857143
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.571428571428571
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.428571428571429
4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.428571428571429
4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.714285714285714
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.857142857142857
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
